FP32 Add/Sub Verification Report
==================================================
[PASS] Test 00001: ADD | Zero match
[PASS] Test 01126: SUB | Exact binary match (including special values)
[PASS] Test 01127: ADD | Match (RelErr: 9.72e-08)
[PASS] Test 01128: SUB | Exact binary match (including special values)
[PASS] Test 01129: ADD | Exact binary match (including special values)
[PASS] Test 01130: SUB | Match (RelErr: 6.44e-08)
[PASS] Test 01131: ADD | Exact binary match (including special values)
[PASS] Test 01132: SUB | Exact binary match (including special values)
[PASS] Test 01133: ADD | Exact binary match (including special values)
[PASS] Test 01134: SUB | Exact binary match (including special values)
[PASS] Test 01135: ADD | Match (RelErr: 7.26e-08)
[PASS] Test 01136: SUB | Match (RelErr: 6.67e-08)
[PASS] Test 01137: ADD | Exact binary match (including special values)
[PASS] Test 01138: SUB | Exact binary match (including special values)
[PASS] Test 01139: ADD | Exact binary match (including special values)
[PASS] Test 01140: SUB | Exact binary match (including special values)
[PASS] Test 01141: ADD | Exact binary match (including special values)
[PASS] Test 01142: SUB | Match (RelErr: 3.73e-08)
[PASS] Test 01143: ADD | Match (RelErr: 9.20e-08)
[PASS] Test 01144: SUB | Exact binary match (including special values)
[PASS] Test 01145: ADD | Exact binary match (including special values)
[PASS] Test 01146: SUB | Exact binary match (including special values)
[PASS] Test 01147: ADD | Exact binary match (including special values)
[PASS] Test 01148: SUB | Exact binary match (including special values)
[PASS] Test 01149: ADD | Exact binary match (including special values)
[PASS] Test 01150: SUB | Exact binary match (including special values)
[PASS] Test 01151: ADD | Exact binary match (including special values)
[PASS] Test 01152: SUB | Exact binary match (including special values)
[PASS] Test 01153: ADD | Match (RelErr: 5.66e-08)
[PASS] Test 01154: SUB | Exact binary match (including special values)
[PASS] Test 01155: ADD | Exact binary match (including special values)
[PASS] Test 01156: SUB | Exact binary match (including special values)
[PASS] Test 01157: ADD | Exact binary match (including special values)
[PASS] Test 01158: SUB | Exact binary match (including special values)
[PASS] Test 01159: ADD | Exact binary match (including special values)
[PASS] Test 01160: SUB | Exact binary match (including special values)
[PASS] Test 01161: ADD | Exact binary match (including special values)
[PASS] Test 01162: SUB | Exact binary match (including special values)
[PASS] Test 01163: ADD | Exact binary match (including special values)
[PASS] Test 01164: SUB | Match (RelErr: 7.03e-08)
[PASS] Test 01165: ADD | Match (RelErr: 7.22e-08)
[PASS] Test 01166: SUB | Exact binary match (including special values)
[PASS] Test 01167: ADD | Exact binary match (including special values)
[PASS] Test 01168: SUB | Exact binary match (including special values)
[PASS] Test 01169: ADD | Exact binary match (including special values)
[PASS] Test 01170: SUB | Exact binary match (including special values)
[PASS] Test 01171: ADD | Exact binary match (including special values)
[PASS] Test 01172: SUB | Exact binary match (including special values)
[PASS] Test 01173: ADD | Exact binary match (including special values)
[PASS] Test 01174: SUB | Exact binary match (including special values)
[PASS] Test 01175: ADD | Exact binary match (including special values)
[PASS] Test 01176: SUB | Match (RelErr: 7.62e-08)
[PASS] Test 01177: ADD | Match (RelErr: 8.70e-08)
[PASS] Test 01178: SUB | Exact binary match (including special values)
[PASS] Test 01179: ADD | Exact binary match (including special values)
[PASS] Test 01180: SUB | Exact binary match (including special values)
[PASS] Test 01181: ADD | Exact binary match (including special values)
[PASS] Test 01182: SUB | Exact binary match (including special values)
[PASS] Test 01183: ADD | Exact binary match (including special values)
[PASS] Test 01184: SUB | Exact binary match (including special values)
[PASS] Test 01185: ADD | Exact binary match (including special values)
[PASS] Test 01186: SUB | Match (RelErr: 7.79e-08)
[PASS] Test 01187: ADD | Exact binary match (including special values)
[PASS] Test 01188: SUB | Exact binary match (including special values)
[PASS] Test 01189: ADD | Exact binary match (including special values)
[PASS] Test 01190: SUB | Exact binary match (including special values)
[PASS] Test 01191: ADD | Exact binary match (including special values)
[PASS] Test 01192: SUB | Exact binary match (including special values)
[PASS] Test 01193: ADD | Exact binary match (including special values)
[PASS] Test 01194: SUB | Exact binary match (including special values)
[PASS] Test 01195: ADD | Exact binary match (including special values)
[PASS] Test 01196: SUB | Exact binary match (including special values)
[PASS] Test 01197: ADD | Exact binary match (including special values)
[PASS] Test 01198: SUB | Exact binary match (including special values)
[PASS] Test 01199: ADD | Exact binary match (including special values)
[PASS] Test 01200: SUB | Match (RelErr: 6.10e-08)
[PASS] Test 01201: ADD | Match (RelErr: 6.69e-08)
[PASS] Test 01202: SUB | Exact binary match (including special values)
[PASS] Test 01203: ADD | Exact binary match (including special values)
[PASS] Test 01204: SUB | Exact binary match (including special values)
[PASS] Test 01205: ADD | Match (RelErr: 4.13e-08)
[PASS] Test 01206: SUB | Exact binary match (including special values)
[PASS] Test 01207: ADD | Exact binary match (including special values)
[PASS] Test 01208: SUB | Exact binary match (including special values)
[PASS] Test 01209: ADD | Match (RelErr: 7.80e-08)
[PASS] Test 01210: SUB | Exact binary match (including special values)
[PASS] Test 01211: ADD | Exact binary match (including special values)
[PASS] Test 01212: SUB | Exact binary match (including special values)
[PASS] Test 01213: ADD | Match (RelErr: 5.24e-08)
[PASS] Test 01214: SUB | Exact binary match (including special values)
[PASS] Test 01215: ADD | Exact binary match (including special values)
[PASS] Test 01216: SUB | Exact binary match (including special values)
[PASS] Test 01217: ADD | Exact binary match (including special values)
[PASS] Test 01218: SUB | Exact binary match (including special values)
[PASS] Test 01219: ADD | Exact binary match (including special values)
[PASS] Test 01220: SUB | Exact binary match (including special values)
[PASS] Test 01221: ADD | Match (RelErr: 5.11e-08)
[PASS] Test 01222: SUB | Exact binary match (including special values)
[PASS] Test 01223: ADD | Exact binary match (including special values)
[PASS] Test 01224: SUB | Exact binary match (including special values)
[PASS] Test 01225: ADD | Exact binary match (including special values)
[PASS] Test 01226: SUB | Exact binary match (including special values)
[PASS] Test 01227: ADD | Exact binary match (including special values)
[PASS] Test 01228: SUB | Match (RelErr: 5.88e-08)
[FAIL] Test 01229: ADD | Value mismatch: Py=4.0540709e-36, HW=4.0554867e-36
      Input A: 00000100101011001000111111000011 (4.0569030e-36)
      Input B: 10000000000111101101011011011001 (-2.8321377e-39)
      Expected: 04ac70ec
      Hardware: 04ac8057
[FAIL] Test 01230: SUB | Value mismatch: Py=4.0597351e-36, HW=4.0583189e-36
      Input A: 00000100101011001000111111000011 (4.0569030e-36)
      Input B: 10000000000111101101011011011001 (-2.8321377e-39)
      Expected: 04acae9a
      Hardware: 04ac9f2e
[PASS] Test 01231: ADD | Exact binary match (including special values)
[PASS] Test 01232: SUB | Exact binary match (including special values)
[PASS] Test 01233: ADD | Exact binary match (including special values)
[PASS] Test 01234: SUB | Match (RelErr: 8.09e-08)
[PASS] Test 01235: ADD | Exact binary match (including special values)
[PASS] Test 01236: SUB | Exact binary match (including special values)
[PASS] Test 01237: ADD | Exact binary match (including special values)
[PASS] Test 01238: SUB | Exact binary match (including special values)
[PASS] Test 01239: ADD | Match (RelErr: 6.11e-08)
[PASS] Test 01240: SUB | Exact binary match (including special values)
[PASS] Test 01241: ADD | Exact binary match (including special values)
[PASS] Test 01242: SUB | Exact binary match (including special values)
[PASS] Test 01243: ADD | Match (RelErr: 5.31e-08)
[PASS] Test 01244: SUB | Exact binary match (including special values)
[PASS] Test 01245: ADD | Match (RelErr: 9.69e-08)
[PASS] Test 01246: SUB | Exact binary match (including special values)
[PASS] Test 01247: ADD | Exact binary match (including special values)
[PASS] Test 01248: SUB | Exact binary match (including special values)
[PASS] Test 01249: ADD | Exact binary match (including special values)
[PASS] Test 01250: SUB | Exact binary match (including special values)
[PASS] Test 01251: ADD | Exact binary match (including special values)
[PASS] Test 01252: SUB | Exact binary match (including special values)
[PASS] Test 01253: ADD | Exact binary match (including special values)
[PASS] Test 01254: SUB | Exact binary match (including special values)
[PASS] Test 01255: ADD | Exact binary match (including special values)
[PASS] Test 01256: SUB | Exact binary match (including special values)
[PASS] Test 01257: ADD | Exact binary match (including special values)
[PASS] Test 01258: SUB | Exact binary match (including special values)
[PASS] Test 01259: ADD | Exact binary match (including special values)
[PASS] Test 01260: SUB | Exact binary match (including special values)
[PASS] Test 01261: ADD | Exact binary match (including special values)
[PASS] Test 01262: SUB | Exact binary match (including special values)
[PASS] Test 01263: ADD | Exact binary match (including special values)
[PASS] Test 01264: SUB | Match (RelErr: 7.95e-08)
[PASS] Test 01265: ADD | Exact binary match (including special values)
[PASS] Test 01266: SUB | Exact binary match (including special values)
[PASS] Test 01267: ADD | Exact binary match (including special values)
[PASS] Test 01268: SUB | Match (RelErr: 5.70e-08)
[PASS] Test 01269: ADD | Exact binary match (including special values)
[PASS] Test 01270: SUB | Exact binary match (including special values)
[PASS] Test 01271: ADD | Exact binary match (including special values)
[PASS] Test 01272: SUB | Exact binary match (including special values)
[PASS] Test 01273: ADD | Exact binary match (including special values)
[PASS] Test 01274: SUB | Exact binary match (including special values)
[PASS] Test 01275: ADD | Exact binary match (including special values)
[PASS] Test 01276: SUB | Exact binary match (including special values)
[PASS] Test 01277: ADD | Exact binary match (including special values)
[PASS] Test 01278: SUB | Exact binary match (including special values)
[PASS] Test 01279: ADD | Exact binary match (including special values)
[PASS] Test 01280: SUB | Exact binary match (including special values)
[PASS] Test 01281: ADD | Exact binary match (including special values)
[PASS] Test 01282: SUB | Match (RelErr: 3.89e-08)
[PASS] Test 01283: ADD | Exact binary match (including special values)
[PASS] Test 01284: SUB | Exact binary match (including special values)
[PASS] Test 01285: ADD | Exact binary match (including special values)
[PASS] Test 01286: SUB | Exact binary match (including special values)
[PASS] Test 01287: ADD | Exact binary match (including special values)
[PASS] Test 01288: SUB | Exact binary match (including special values)
[PASS] Test 01289: ADD | Exact binary match (including special values)
[PASS] Test 01290: SUB | Exact binary match (including special values)
[PASS] Test 01291: ADD | Exact binary match (including special values)
[PASS] Test 01292: SUB | Match (RelErr: 6.57e-08)
[PASS] Test 01293: ADD | Exact binary match (including special values)
[PASS] Test 01294: SUB | Exact binary match (including special values)
[PASS] Test 01295: ADD | Exact binary match (including special values)
[PASS] Test 01296: SUB | Exact binary match (including special values)
[PASS] Test 01297: ADD | Exact binary match (including special values)
[PASS] Test 01298: SUB | Exact binary match (including special values)
[PASS] Test 01299: ADD | Exact binary match (including special values)
[PASS] Test 01300: SUB | Exact binary match (including special values)
[PASS] Test 01301: ADD | Match (RelErr: 8.25e-08)
[PASS] Test 01302: SUB | Exact binary match (including special values)
[PASS] Test 01303: ADD | Exact binary match (including special values)
[PASS] Test 01304: SUB | Match (RelErr: 1.11e-07)
[PASS] Test 01305: ADD | Exact binary match (including special values)
[PASS] Test 01306: SUB | Exact binary match (including special values)
[PASS] Test 01307: ADD | Exact binary match (including special values)
[PASS] Test 01308: SUB | Exact binary match (including special values)
[PASS] Test 01309: ADD | Exact binary match (including special values)
[PASS] Test 01310: SUB | Exact binary match (including special values)
[PASS] Test 01311: ADD | Exact binary match (including special values)
[PASS] Test 01312: SUB | Exact binary match (including special values)
[PASS] Test 01313: ADD | Exact binary match (including special values)
[PASS] Test 01314: SUB | Exact binary match (including special values)
[PASS] Test 01315: ADD | Match (RelErr: 6.84e-08)
[PASS] Test 01316: SUB | Exact binary match (including special values)
[PASS] Test 01317: ADD | Match (RelErr: 3.03e-08)
[PASS] Test 01318: SUB | Exact binary match (including special values)
[PASS] Test 01319: ADD | Exact binary match (including special values)
[PASS] Test 01320: SUB | Exact binary match (including special values)
[PASS] Test 01321: ADD | Exact binary match (including special values)
[PASS] Test 01322: SUB | Exact binary match (including special values)
[PASS] Test 01323: ADD | Exact binary match (including special values)
[PASS] Test 01324: SUB | Exact binary match (including special values)
[PASS] Test 01325: ADD | Exact binary match (including special values)
[PASS] Test 01326: SUB | Exact binary match (including special values)
[PASS] Test 01327: ADD | Exact binary match (including special values)
[PASS] Test 01328: SUB | Exact binary match (including special values)
[PASS] Test 01329: ADD | Match (RelErr: 5.16e-08)
[PASS] Test 01330: SUB | Exact binary match (including special values)
[PASS] Test 01331: ADD | Exact binary match (including special values)
[PASS] Test 01332: SUB | Exact binary match (including special values)
[PASS] Test 01333: ADD | Exact binary match (including special values)
[PASS] Test 01334: SUB | Exact binary match (including special values)
[PASS] Test 01335: ADD | Exact binary match (including special values)
[PASS] Test 01336: SUB | Exact binary match (including special values)
[PASS] Test 01337: ADD | Exact binary match (including special values)
[PASS] Test 01338: SUB | Exact binary match (including special values)
[PASS] Test 01339: ADD | Exact binary match (including special values)
[PASS] Test 01340: SUB | Match (RelErr: 4.72e-08)
[PASS] Test 01341: ADD | Exact binary match (including special values)
[PASS] Test 01342: SUB | Exact binary match (including special values)
[PASS] Test 01343: ADD | Exact binary match (including special values)
[PASS] Test 01344: SUB | Exact binary match (including special values)
[PASS] Test 01345: ADD | Exact binary match (including special values)
[PASS] Test 01346: SUB | Exact binary match (including special values)
[PASS] Test 01347: ADD | Match (RelErr: 4.54e-08)
[PASS] Test 01348: SUB | Exact binary match (including special values)
[PASS] Test 01349: ADD | Match (RelErr: 6.13e-08)
[PASS] Test 01350: SUB | Exact binary match (including special values)
[PASS] Test 01351: ADD | Exact binary match (including special values)
[PASS] Test 01352: SUB | Match (RelErr: 4.75e-08)
[PASS] Test 01353: ADD | Exact binary match (including special values)
[PASS] Test 01354: SUB | Exact binary match (including special values)
[PASS] Test 01355: ADD | Exact binary match (including special values)
[PASS] Test 01356: SUB | Match (RelErr: 8.74e-08)
[PASS] Test 01357: ADD | Exact binary match (including special values)
[PASS] Test 01358: SUB | Exact binary match (including special values)
[PASS] Test 01359: ADD | Exact binary match (including special values)
[PASS] Test 01360: SUB | Exact binary match (including special values)
[PASS] Test 01361: ADD | Exact binary match (including special values)
[PASS] Test 01362: SUB | Exact binary match (including special values)
[PASS] Test 01363: ADD | Exact binary match (including special values)
[PASS] Test 01364: SUB | Exact binary match (including special values)
[PASS] Test 01365: ADD | Exact binary match (including special values)
[PASS] Test 01366: SUB | Exact binary match (including special values)
[PASS] Test 01367: ADD | Exact binary match (including special values)
[PASS] Test 01368: SUB | Exact binary match (including special values)
[PASS] Test 01369: ADD | Exact binary match (including special values)
[PASS] Test 01370: SUB | Exact binary match (including special values)
[PASS] Test 01371: ADD | Match (RelErr: 8.90e-08)
[PASS] Test 01372: SUB | Exact binary match (including special values)
[PASS] Test 01373: ADD | Exact binary match (including special values)
[PASS] Test 01374: SUB | Exact binary match (including special values)
[PASS] Test 01375: ADD | Exact binary match (including special values)
[PASS] Test 01376: SUB | Exact binary match (including special values)
[PASS] Test 01377: ADD | Exact binary match (including special values)
[PASS] Test 01378: SUB | Exact binary match (including special values)
[PASS] Test 01379: ADD | Exact binary match (including special values)
[PASS] Test 01380: SUB | Exact binary match (including special values)
[PASS] Test 01381: ADD | Exact binary match (including special values)
[PASS] Test 01382: SUB | Exact binary match (including special values)
[PASS] Test 01383: ADD | Exact binary match (including special values)
[PASS] Test 01384: SUB | Exact binary match (including special values)
[PASS] Test 01385: ADD | Exact binary match (including special values)
[PASS] Test 01386: SUB | Match (RelErr: 1.06e-07)
[PASS] Test 01387: ADD | Exact binary match (including special values)
[PASS] Test 01388: SUB | Match (RelErr: 7.46e-08)
[PASS] Test 01389: ADD | Exact binary match (including special values)
[PASS] Test 01390: SUB | Exact binary match (including special values)
[PASS] Test 01391: ADD | Exact binary match (including special values)
[PASS] Test 01392: SUB | Exact binary match (including special values)
[PASS] Test 01393: ADD | Match (RelErr: 4.09e-08)
[PASS] Test 01394: SUB | Exact binary match (including special values)
[PASS] Test 01395: ADD | Exact binary match (including special values)
[PASS] Test 01396: SUB | Exact binary match (including special values)
[PASS] Test 01397: ADD | Exact binary match (including special values)
[PASS] Test 01398: SUB | Exact binary match (including special values)
[PASS] Test 01399: ADD | Exact binary match (including special values)
[PASS] Test 01400: SUB | Exact binary match (including special values)
[PASS] Test 01401: ADD | Exact binary match (including special values)
[PASS] Test 01402: SUB | Exact binary match (including special values)
[PASS] Test 01403: ADD | Exact binary match (including special values)
[PASS] Test 01404: SUB | Exact binary match (including special values)
[PASS] Test 01405: ADD | Exact binary match (including special values)
[PASS] Test 01406: SUB | Exact binary match (including special values)
[PASS] Test 01407: ADD | Exact binary match (including special values)
[PASS] Test 01408: SUB | Exact binary match (including special values)
[PASS] Test 01409: ADD | Match (RelErr: 4.44e-08)
[PASS] Test 01410: SUB | Exact binary match (including special values)
[PASS] Test 01411: ADD | Exact binary match (including special values)
[PASS] Test 01412: SUB | Exact binary match (including special values)
[PASS] Test 01413: ADD | Exact binary match (including special values)
[PASS] Test 01414: SUB | Exact binary match (including special values)
[PASS] Test 01415: ADD | Exact binary match (including special values)
[PASS] Test 01416: SUB | Exact binary match (including special values)
[PASS] Test 01417: ADD | Exact binary match (including special values)
[PASS] Test 01418: SUB | Exact binary match (including special values)
[PASS] Test 01419: ADD | Match (RelErr: 4.81e-08)
[PASS] Test 01420: SUB | Exact binary match (including special values)
[PASS] Test 01421: ADD | Match (RelErr: 9.20e-08)
[PASS] Test 01422: SUB | Exact binary match (including special values)
[PASS] Test 01423: ADD | Match (RelErr: 6.36e-08)
[PASS] Test 01424: SUB | Exact binary match (including special values)
[PASS] Test 01425: ADD | Exact binary match (including special values)
[PASS] Test 01426: SUB | Exact binary match (including special values)
[PASS] Test 01427: ADD | Exact binary match (including special values)
[PASS] Test 01428: SUB | Exact binary match (including special values)
[PASS] Test 01429: ADD | Exact binary match (including special values)
[PASS] Test 01430: SUB | Exact binary match (including special values)
[PASS] Test 01431: ADD | Exact binary match (including special values)
[PASS] Test 01432: SUB | Exact binary match (including special values)
[PASS] Test 01433: ADD | Exact binary match (including special values)
[PASS] Test 01434: SUB | Exact binary match (including special values)
[PASS] Test 01435: ADD | Match (RelErr: 7.20e-08)
[PASS] Test 01436: SUB | Exact binary match (including special values)
[PASS] Test 01437: ADD | Exact binary match (including special values)
[PASS] Test 01438: SUB | Exact binary match (including special values)
[PASS] Test 01439: ADD | Match (RelErr: 8.89e-08)
[PASS] Test 01440: SUB | Exact binary match (including special values)
[PASS] Test 01441: ADD | Exact binary match (including special values)
[PASS] Test 01442: SUB | Exact binary match (including special values)
[PASS] Test 01443: ADD | Exact binary match (including special values)
[PASS] Test 01444: SUB | Exact binary match (including special values)
[PASS] Test 01445: ADD | Exact binary match (including special values)
[PASS] Test 01446: SUB | Exact binary match (including special values)
[PASS] Test 01447: ADD | Exact binary match (including special values)
[PASS] Test 01448: SUB | Exact binary match (including special values)
[PASS] Test 01449: ADD | Exact binary match (including special values)
[PASS] Test 01450: SUB | Exact binary match (including special values)
[PASS] Test 01451: ADD | Exact binary match (including special values)
[PASS] Test 01452: SUB | Match (RelErr: 3.88e-08)
[PASS] Test 01453: ADD | Exact binary match (including special values)
[PASS] Test 01454: SUB | Exact binary match (including special values)
[PASS] Test 01455: ADD | Exact binary match (including special values)
[PASS] Test 01456: SUB | Exact binary match (including special values)
[PASS] Test 01457: ADD | Exact binary match (including special values)
[PASS] Test 01458: SUB | Exact binary match (including special values)
[PASS] Test 01459: ADD | Exact binary match (including special values)
[PASS] Test 01460: SUB | Exact binary match (including special values)
[PASS] Test 01461: ADD | Exact binary match (including special values)
[PASS] Test 01462: SUB | Exact binary match (including special values)
[PASS] Test 01463: ADD | Exact binary match (including special values)
[PASS] Test 01464: SUB | Exact binary match (including special values)
[PASS] Test 01465: ADD | Exact binary match (including special values)
[PASS] Test 01466: SUB | Exact binary match (including special values)
[PASS] Test 01467: ADD | Exact binary match (including special values)
[PASS] Test 01468: SUB | Exact binary match (including special values)
[PASS] Test 01469: ADD | Exact binary match (including special values)
[PASS] Test 01470: SUB | Exact binary match (including special values)
[PASS] Test 01471: ADD | Exact binary match (including special values)
[PASS] Test 01472: SUB | Exact binary match (including special values)
[PASS] Test 01473: ADD | Exact binary match (including special values)
[PASS] Test 01474: SUB | Exact binary match (including special values)
[PASS] Test 01475: ADD | Exact binary match (including special values)
[PASS] Test 01476: SUB | Exact binary match (including special values)
[PASS] Test 01477: ADD | Exact binary match (including special values)
[PASS] Test 01478: SUB | Exact binary match (including special values)
[PASS] Test 01479: ADD | Exact binary match (including special values)
[PASS] Test 01480: SUB | Exact binary match (including special values)
[PASS] Test 01481: ADD | Exact binary match (including special values)
[PASS] Test 01482: SUB | Exact binary match (including special values)
[PASS] Test 01483: ADD | Exact binary match (including special values)
[PASS] Test 01484: SUB | Exact binary match (including special values)
[PASS] Test 01485: ADD | Exact binary match (including special values)
[PASS] Test 01486: SUB | Exact binary match (including special values)
[PASS] Test 01487: ADD | Exact binary match (including special values)
[PASS] Test 01488: SUB | Exact binary match (including special values)
[PASS] Test 01489: ADD | Exact binary match (including special values)
[PASS] Test 01490: SUB | Exact binary match (including special values)
[PASS] Test 01491: ADD | Exact binary match (including special values)
[PASS] Test 01492: SUB | Exact binary match (including special values)
[PASS] Test 01493: ADD | Exact binary match (including special values)
[PASS] Test 01494: SUB | Match (RelErr: 8.41e-08)
[PASS] Test 01495: ADD | Exact binary match (including special values)
[PASS] Test 01496: SUB | Exact binary match (including special values)
[PASS] Test 01497: ADD | Exact binary match (including special values)
[PASS] Test 01498: SUB | Exact binary match (including special values)
[PASS] Test 01499: ADD | Exact binary match (including special values)
[PASS] Test 01500: SUB | Match (RelErr: 6.32e-08)
[PASS] Test 01501: ADD | Exact binary match (including special values)
[PASS] Test 01502: SUB | Exact binary match (including special values)
[PASS] Test 01503: ADD | Exact binary match (including special values)
[PASS] Test 01504: SUB | Exact binary match (including special values)
[PASS] Test 01505: ADD | Exact binary match (including special values)
[PASS] Test 01506: SUB | Exact binary match (including special values)
[PASS] Test 01507: ADD | Exact binary match (including special values)
[PASS] Test 01508: SUB | Exact binary match (including special values)
[PASS] Test 01509: ADD | Exact binary match (including special values)
[PASS] Test 01510: SUB | Exact binary match (including special values)
[PASS] Test 01511: ADD | Exact binary match (including special values)
[PASS] Test 01512: SUB | Exact binary match (including special values)
[PASS] Test 01513: ADD | Exact binary match (including special values)
[PASS] Test 01514: SUB | Exact binary match (including special values)
[PASS] Test 01515: ADD | Exact binary match (including special values)
[PASS] Test 01516: SUB | Exact binary match (including special values)
[PASS] Test 01517: ADD | Exact binary match (including special values)
[PASS] Test 01518: SUB | Match (RelErr: 5.58e-08)
[PASS] Test 01519: ADD | Match (RelErr: 6.71e-08)
[PASS] Test 01520: SUB | Exact binary match (including special values)
[PASS] Test 01521: ADD | Exact binary match (including special values)
[PASS] Test 01522: SUB | Exact binary match (including special values)
[PASS] Test 01523: ADD | Exact binary match (including special values)
[PASS] Test 01524: SUB | Exact binary match (including special values)
[PASS] Test 01525: ADD | Exact binary match (including special values)
[PASS] Test 01526: SUB | Exact binary match (including special values)
[PASS] Test 01527: ADD | Exact binary match (including special values)
[PASS] Test 01528: SUB | Exact binary match (including special values)
[PASS] Test 01529: ADD | Exact binary match (including special values)
[PASS] Test 01530: SUB | Exact binary match (including special values)
[PASS] Test 01531: ADD | Exact binary match (including special values)
[PASS] Test 01532: SUB | Exact binary match (including special values)
[PASS] Test 01533: ADD | Exact binary match (including special values)
[PASS] Test 01534: SUB | Exact binary match (including special values)
[PASS] Test 01535: ADD | Exact binary match (including special values)
[PASS] Test 01536: SUB | Exact binary match (including special values)
[PASS] Test 01537: ADD | Exact binary match (including special values)
[PASS] Test 01538: SUB | Exact binary match (including special values)
[PASS] Test 01539: ADD | Match (RelErr: 6.54e-08)
[PASS] Test 01540: SUB | Exact binary match (including special values)
[PASS] Test 01541: ADD | Exact binary match (including special values)
[PASS] Test 01542: SUB | Match (RelErr: 3.83e-08)
[PASS] Test 01543: ADD | Exact binary match (including special values)
[PASS] Test 01544: SUB | Exact binary match (including special values)
[PASS] Test 01545: ADD | Exact binary match (including special values)
[PASS] Test 01546: SUB | Exact binary match (including special values)
[PASS] Test 01547: ADD | Exact binary match (including special values)
[PASS] Test 01548: SUB | Exact binary match (including special values)
[PASS] Test 01549: ADD | Exact binary match (including special values)
[PASS] Test 01550: SUB | Exact binary match (including special values)
[PASS] Test 01551: ADD | Exact binary match (including special values)
[PASS] Test 01552: SUB | Exact binary match (including special values)
[PASS] Test 01553: ADD | Exact binary match (including special values)
[PASS] Test 01554: SUB | Exact binary match (including special values)
[PASS] Test 01555: ADD | Exact binary match (including special values)
[PASS] Test 01556: SUB | Exact binary match (including special values)
[PASS] Test 01557: ADD | Exact binary match (including special values)
[PASS] Test 01558: SUB | Match (RelErr: 9.97e-08)
[PASS] Test 01559: ADD | Match (RelErr: 7.58e-08)
[PASS] Test 01560: SUB | Exact binary match (including special values)
[PASS] Test 01561: ADD | Exact binary match (including special values)
[PASS] Test 01562: SUB | Exact binary match (including special values)
[PASS] Test 01563: ADD | Match (RelErr: 6.99e-08)
[PASS] Test 01564: SUB | Exact binary match (including special values)
[PASS] Test 01565: ADD | Exact binary match (including special values)
[PASS] Test 01566: SUB | Exact binary match (including special values)
[PASS] Test 01567: ADD | Exact binary match (including special values)
[PASS] Test 01568: SUB | Exact binary match (including special values)
[PASS] Test 01569: ADD | Exact binary match (including special values)
[PASS] Test 01570: SUB | Exact binary match (including special values)
[PASS] Test 01571: ADD | Exact binary match (including special values)
[PASS] Test 01572: SUB | Exact binary match (including special values)
[PASS] Test 01573: ADD | Exact binary match (including special values)
[PASS] Test 01574: SUB | Match (RelErr: 7.40e-08)
[PASS] Test 01575: ADD | Match (RelErr: 5.96e-08)
[PASS] Test 01576: SUB | Exact binary match (including special values)
[PASS] Test 01577: ADD | Exact binary match (including special values)
[PASS] Test 01578: SUB | Exact binary match (including special values)
[PASS] Test 01579: ADD | Exact binary match (including special values)
[PASS] Test 01580: SUB | Match (RelErr: 6.55e-08)
[PASS] Test 01581: ADD | Exact binary match (including special values)
[PASS] Test 01582: SUB | Exact binary match (including special values)
[PASS] Test 01583: ADD | Exact binary match (including special values)
[PASS] Test 01584: SUB | Exact binary match (including special values)
[PASS] Test 01585: ADD | Exact binary match (including special values)
[PASS] Test 01586: SUB | Exact binary match (including special values)
[PASS] Test 01587: ADD | Exact binary match (including special values)
[PASS] Test 01588: SUB | Exact binary match (including special values)
[PASS] Test 01589: ADD | Exact binary match (including special values)
[PASS] Test 01590: SUB | Exact binary match (including special values)
[PASS] Test 01591: ADD | Exact binary match (including special values)
[PASS] Test 01592: SUB | Exact binary match (including special values)
[PASS] Test 01593: ADD | Exact binary match (including special values)
[PASS] Test 01594: SUB | Match (RelErr: 6.03e-08)
[PASS] Test 01595: ADD | Exact binary match (including special values)
[PASS] Test 01596: SUB | Match (RelErr: 6.34e-08)
[PASS] Test 01597: ADD | Exact binary match (including special values)
[PASS] Test 01598: SUB | Exact binary match (including special values)
[PASS] Test 01599: ADD | Exact binary match (including special values)
[PASS] Test 01600: SUB | Exact binary match (including special values)
[PASS] Test 01601: ADD | Exact binary match (including special values)
[PASS] Test 01602: SUB | Exact binary match (including special values)
[PASS] Test 01603: ADD | Exact binary match (including special values)
[PASS] Test 01604: SUB | Exact binary match (including special values)
[PASS] Test 01605: ADD | Exact binary match (including special values)
[PASS] Test 01606: SUB | Exact binary match (including special values)
[PASS] Test 01607: ADD | Exact binary match (including special values)
[PASS] Test 01608: SUB | Exact binary match (including special values)
[PASS] Test 01609: ADD | Exact binary match (including special values)
[PASS] Test 01610: SUB | Exact binary match (including special values)
[PASS] Test 01611: ADD | Exact binary match (including special values)
[PASS] Test 01612: SUB | Match (RelErr: 6.30e-08)
[PASS] Test 01613: ADD | Exact binary match (including special values)
[PASS] Test 01614: SUB | Exact binary match (including special values)
[PASS] Test 01615: ADD | Exact binary match (including special values)
[PASS] Test 01616: SUB | Exact binary match (including special values)
[PASS] Test 01617: ADD | Exact binary match (including special values)
[PASS] Test 01618: SUB | Exact binary match (including special values)
[PASS] Test 01619: ADD | Exact binary match (including special values)
[PASS] Test 01620: SUB | Exact binary match (including special values)
[PASS] Test 01621: ADD | Exact binary match (including special values)
[PASS] Test 01622: SUB | Exact binary match (including special values)
